Plot_ID,Tray,Entry,Awns,height,lodging,flowering,insect damage,Wax0-9,notes,picture,plants,type,color,rust score,audio,location,Awns,WDR,Wax -4,Awns1,Awning,Wax 4-28,Wax 1-0 4/28,Dh Heads,Select,Wax Heads
R20-UX1992-519,7.10.3,201,+,82.5,,2020-04-02,,,,,,,,,,,,,,,,1,0,,,
R20-UX1992-520,7.10.4,54,+,82.5-0,,2020-04-08,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-521,7.11.1,15,+,85,,2020-04-12,,,,,,,,,,,,,,,,4,1,,,
R20-UX1992-522,7.11.2,3,+,80,,2020-04-10,,,,,,,,,,,,,,,,1,0,,,
R20-UX1992-523,7.11.3,208,+,75-0,,2020-04-07,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-524,7.11.4,8,+,80,,2020-04-11,,,,,,,,,,,,,,,,4,1,,,
R20-UX1992-525,7.12.1,204,+,77.5-0,,2020-04-09,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-526,7.12.2,9,+,75,,2020-04-11,,,,,,,,,,,,,,,,4,1,,,
R20-UX1992-527,7.12.3,10,+,80,,2020-04-10,,,,,,,,,,,,,,,,3,1,,,
R20-UX1992-528,7.12.4,6,+,90,,2020-04-06,,,,,,,,,,,,,,,,3,0,,,
R20-UX1992-529,7.13.1,55,+,85,,2020-04-08,,,,,,,,,,,,,,,,3,1,,,
R20-UX1992-530,7.13.2,16,+,85,,2020-04-08,,,,,,,,,,,,,,,,3,0,,,
R20-UX1992-531,7.13.3,57,+,80,,2020-04-07,,,,,,,,,,,,,,,,3,,,,
R20-UX1992-532,7.13.4,17,+,82.5,,2020-04-11,,,,,,,,,,,,,,,,3,0,,,
R20-UX1992-533,7.14.1,56,+,75,,2020-04-11,,,,,,,,,,,,,,,,4,1,,,
R20-UX1992-534,7.14.2,14,+,75,,2020-04-13,,,,,,,,,,,,,,,,4,1,,,
R20-UX1992-535,7.14.3,13,+,77.5,,2020-04-12,,,,,,,,,,,,,,,,3,0,,,
R20-UX1992-536,7.14.4,18,+,80,,2020-04-12,,,,,,,,,,,,,,,,3,0,,,
R20-UX1992-537,7.15.1,12,+,77.5,,2020-04-10,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-538,7.15.2,11,+,77.5,,2020-04-08,,,,,,,,,,,,,,,,4,1,,,
R20-UX1992-539,7.15.3,19,+,80,,2020-04-08,,,,,,,,,,,,,,,,3,1,,,
R20-UX1992-540,7.15.4,20,+,80,,2020-04-02,,,,,,,,,,,,,,,,1,0,,,
R20-UX1992-541,7.16.1,7,+,85,,2020-04-05,,,,,,,,,,,,,,,,2,0,,,
R20-UX1992-542,7.16.2,5,+,70-0,,2020-04-13,,,,,,,,,,,,,,,,2,1,,,
R20-UX1992-543,7.16.3,2,+,80,,2020-04-13,,,,,,,,,,,,,,,,4,1,,,
R20-UX1992-544,7.16.4,Blank,.,,,,,,,,,,,,,,,,,,,,,,,
R20-Ux1994-545,7.17.1,Hillard,+,82.5,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-546,7.17.2,SS8641,-,82.5,,2020-04-08,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-547,7.17.3,GA06493-13LE6,+,85,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-548,7.17.4,SS8641,-,82.5,,2020-04-08,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-549,7.18.1,198,-,85,,2020-04-05,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-550,7.18.2,199,-,80,,2020-04-06,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-551,7.18.3,200,+,82.5,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-552,7.18.4,196,+,80,,2020-04-06,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-553,7.19.1,195,-,82.5-0,,2020-04-05,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-554,7.19.2,194,-,80,,2020-04-07,,,,,,,,,,,,,,, Mix ,,,,,
R20-Ux1994-555,7.19.3,193,-,85-0,,2020-04-06,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-556,7.19.4,101,+,82.5,,2020-04-09,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-557,7.20.1,102,+,85,,2020-04-12,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-558,7.20.2,192,-,80,,2020-04-06,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-559,7.20.3,103,+,75,,2020-04-05,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-560,7.20.4,191,-,85,,2020-04-08,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-561,8.1.1,Barley,.,,,,,,,,,,,,,,,,,,,,,,,
R20-Ux1994-562,8.1.2,GA06493-13LE6,+,87.5,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-563,8.1.3,SS8641,-,85,,2020-04-06,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-564,8.1.4,GA06493-13LE6,+,85,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-565,8.2.1,105,+,85,,2020-04-05,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-566,8.2.2,104,+,90,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-567,8.2.3,106,+,85,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-568,8.2.4,107,+,90,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-569,8.3.1,108,-,85,,2020-04-06,,,,,,,,,,,,,,, Mix ,,,,,
R20-Ux1994-570,8.3.2,109,+,90,,2020-04-09,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-571,8.3.3,111,+,85,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-572,8.3.4,112,+,85,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-573,8.4.1,113,+,85,,2020-04-10,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-574,8.4.2,114,+,95,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-575,8.4.3,115,+,90,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-576,8.4.4,110,+,90,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-577,8.5.1,148,-,80,,2020-04-09,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-578,8.5.2,133,+,95,,2020-04-05,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-579,8.5.3,120,-,85-0,,2020-04-06,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-580,8.5.4,116,+,82.5,,2020-04-10,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-581,8.6.1,119,-,85,,2020-04-04,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-582,8.6.2,118,+,90,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-583,8.6.3,117,+,85,,2020-04-06,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-584,8.6.4,190,-,85-0,,2020-04-05,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-585,8.7.1,145,+,85,,2020-04-06,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-586,8.7.2,146,+,85,,2020-04-09,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-587,8.7.3,150,-,82.5,,2020-04-08,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-588,8.7.4,149,-,85,,2020-04-06,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-589,8.8.1,151,-,85,,2020-04-08,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-590,8.8.2,147,-,82.5-0,,2020-04-06,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-591,8.8.3,135,+,80,,2020-04-06,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-592,8.8.4,189,-,80-0,,2020-04-09,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-593,8.9.1,188,+,75,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-594,8.9.2,187,-,82.5,,2020-04-04,,,,,,,,,,,,,,, Mix ,,,,,
R20-Ux1994-595,8.9.3,185,-,85,,2020-04-03,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-596,8.9.4,144,+,90,,2020-04-09,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-597,8.10.1,184,-,75,,2020-04-06,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-598,8.10.2,140,+,90,,2020-04-05,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-599,8.10.3,183,-,90,,2020-04-06,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-600,8.10.4,SS8641,-,85,,2020-04-07,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-601,8.11.1,182,-,75,,2020-04-09,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-602,8.11.2,139,+,70-0,,2020-04-04,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-603,8.11.3,138,+,80,,2020-04-03,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-604,8.11.4,141,+,80,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-605,8.12.1,137,+,75,,2020-04-10,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-606,8.12.2,155,-,85,,2020-04-05,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-607,8.12.3,153,+,90,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-608,8.12.4,136,+,90,,2020-04-05,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-609,8.13.1,143,-,80-0,,2020-04-10,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-610,8.13.2,142,+,82.5,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-611,8.13.3,134,+,85,,2020-04-06,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-612,8.13.4,152,-,90,,2020-04-08,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-613,8.14.1,83,-,75-0,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-614,8.14.2,157,-,80-0,,2020-04-09,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-615,8.14.3,174,-,85,,2020-04-06,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-616,8.14.4,159,-,80,,2020-04-09,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-617,8.15.1,158,+,87.5-0,,2020-04-06,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-618,8.15.2,GA06493-13LE6,+,90,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-619,8.15.3,160,+,90,,2020-04-06,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-620,8.15.4,132,+,85,,2020-04-06,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-621,8.16.1,180,+,85,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-622,8.16.2,81,-,80,,2020-04-03,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-623,8.16.3,82,-,87.5,,2020-04-08,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-624,8.16.4,177,-,82.5,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-625,8.17.1,167,+,72.5,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-626,8.17.2,131,+,90,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-627,8.17.3,130,+,87.5,,2020-04-09,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-628,8.17.4,172,-,85,,2020-04-09,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-629,8.18.1,161,-,85-0,,2020-04-06,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-630,8.18.2,175,-,85-0,,2020-04-04,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-631,8.18.3,129,+,80,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-632,8.18.4,128,+,95,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-633,8.19.1,165,-,85,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-634,8.19.2,166,-,80-0,,2020-04-06,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-635,8.19.3,170,-,90-0,,2020-04-09,,,,,,,,,,,,,,, Mix ,,,,,
R20-Ux1994-636,8.19.4,173,+,85-0,,2020-04-09,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-637,8.20.1,171,+,82.5,,2020-04-04,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-638,8.20.2,176,-,85-0,,2020-04-04,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-639,8.20.3,179,-,90-0,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-640,8.20.4,169,-,82.5,,2020-04-08,,,,,,,,,,,,,,, Mix ,,,,,
R20-Ux1994-641,9.1.1,Barley,.,,,,,,,,,,,,,,,,,,,,,,,
R20-Ux1994-642,9.1.2,SS8641,-,85,,2020-04-06,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-643,9.1.3,GA06493-13LE6,+,90,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-644,9.1.4,SS8641,-,85,,2020-04-07,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-645,9.2.1,168,-,82.5,,2020-04-06,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-646,9.2.2,164,-,85,,2020-04-08,,,,,,,,,,,,,,, Mix ,,,,,
R20-Ux1994-647,9.2.3,162,-,80-0,,2020-04-09,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-648,9.2.4,178,+,77.5,,2020-04-06,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-649,9.3.1,77,-,85-0,,2020-04-06,,,,,,,,,,,,,,, Mix ,,,,,
R20-Ux1994-650,9.3.2,72,-,77.5-0,,2020-04-07,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-651,9.3.3,79,-,80,,2020-04-08,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-652,9.3.4,76,-,77.5,,2020-04-08,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-653,9.4.1,123,-,80,,2020-04-07,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-654,9.4.2,80,+,87.5,,2020-04-05,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-655,9.4.3,75,-,87.5,,2020-04-11,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-656,9.4.4,74,+,85,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-657,9.5.1,73,-,82.5-0,,2020-04-08,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-658,9.5.2,126,-,85,,2020-04-08,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-659,9.5.3,86,-,75-0,,2020-04-08,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-660,9.5.4,87,-,82.5,,2020-04-08,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-661,9.6.1,88,+,85,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-662,9.6.2,163,-,90,,2020-04-06,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-663,9.6.3,89,+,80-0,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-664,9.6.4,90,-,75,,2020-04-09,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-665,9.7.1,91,-,85,,2020-04-07,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-666,9.7.2,127,-,85,,2020-04-06,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-667,9.7.3,93,+,95,,2020-04-06,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-668,9.7.4,95,+,95,,2020-04-05,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-669,9.8.1,96,+,95,,2020-04-06,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-670,9.8.2,97,-,90,,2020-04-08,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-671,9.8.3,62,+,85,,2020-04-06,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-672,9.8.4,98,+,85,,2020-04-06,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-673,9.9.1,94,?,90,,2020-04-06,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-674,9.9.2,99,+,85,,2020-04-05,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-675,9.9.3,100,-,85,,2020-04-08,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-676,9.9.4,61,-,85-0,,2020-04-07,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-677,9.10.1,124,-,80,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-678,9.10.2,63,-,90,,2020-04-09,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-679,9.10.3,64,+,92.5,,2020-04-06,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-680,9.10.4,SS8641,-,85,,2020-04-05,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-681,9.11.1,65,-,90,,2020-04-07,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-682,9.11.2,66,+,87.5,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-683,9.11.3,125,-,85,,2020-04-05,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-684,9.11.4,71,+,85,,2020-04-06,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-685,9.12.1,70,-,85,,2020-04-06,,,,,,,,,,,,,,, Mix ,,,,,
R20-Ux1994-686,9.12.2,92,-,80,,2020-04-04,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-687,9.12.3,GA06493-13LE6,+,85,,2020-04-09,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-688,9.12.4,23,+,80,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-689,9.13.1,69,-,80-0,,2020-04-07,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-690,9.13.2,68,+,90,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-691,9.13.3,67,-,85,,2020-04-06,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-692,9.13.4,30,+,80,,2020-04-10,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-693,9.14.1,34,-,80,,2020-04-07,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-694,9.14.2,35,-,80,,2020-04-09,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-695,9.14.3,31,+,82.5,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-696,9.14.4,33,+,82.5,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-697,9.15.1,32,+,85,,2020-04-05,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-698,9.15.2,29,+,85-0,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-699,9.15.3,38,+,82.5-0,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-700,9.15.4,37,+,82.5,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-701,9.16.1,28,+,75-0,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-702,9.16.2,27,+,85-0,,2020-04-03,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-703,9.16.3,26,+,85,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-704,9.16.4,25,+,82.5,,2020-04-09,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-705,9.17.1,24,+,90,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-706,9.17.2,22,+,85,,2020-04-05,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-707,9.17.3,21,-,90,,2020-04-06,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-708,9.17.4,46,+,85,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-709,9.18.1,47,-,85,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-710,9.18.2,48,+,90,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-711,9.18.3,49,-,80,,2020-04-06,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-712,9.18.4,60,+,80,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-713,9.19.1,45,+,90,,2020-04-06,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-714,9.19.2,36,+,85,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-715,9.19.3,50,-,85,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-716,9.19.4,59,+,80,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-717,9.20.1,58,-,85,,2020-04-05,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-718,9.20.2,57,-,85,,2020-04-08,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-719,9.20.3,51,+,80,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-720,9.20.4,56,-,82.5,,2020-04-08,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-721,10.1.1,Barley,.,,,,,,,,,,,,,,,,,,,,,,,
R20-Ux1994-722,10.1.2,GA06493-13LE6,+,90,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-723,10.1.3,SS8641,-,85,,2020-04-04,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-724,10.1.4,GA06493-13LE6,+,90,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-725,10.2.1,52,-,87.5,,2020-04-06,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-726,10.2.2,55,-,85,,2020-04-04,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-727,10.2.3,54,+,87.5,,2020-04-06,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-728,10.2.4,53,+,85,,2020-04-06,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-729,10.3.1,208,-,90,,2020-04-09,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-730,10.3.2,39,-,77.5-0,,2020-04-08,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-731,10.3.3,7,+,85,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-732,10.3.4,214,-,80,,2020-04-09,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-733,10.4.1,215,-,85,,2020-04-05,,,,,,,,,,,,,,, Mix ,,,,,
R20-Ux1994-734,10.4.2,213,-,87.5-0,,2020-04-08,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-735,10.4.3,40,-,87.5,,2020-04-05,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-736,10.4.4,12,+,90,,2020-04-05,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-737,10.5.1,13,+,90,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-738,10.5.2,14,+,85,,2020-04-05,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-739,10.5.3,11,+,90-0,,2020-04-06,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-740,10.5.4,15,+,80,,2020-04-06,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-741,10.6.1,16,+,85,,2020-04-06,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-742,10.6.2,17,+,95,,2020-04-05,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-743,10.6.3,19,+,90,,2020-04-04,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-744,10.6.4,20,+,85,,2020-04-06,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-745,10.7.1,18,+,85,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-746,10.7.2,207,+,92.5,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-747,10.7.3,10,+,85,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-748,10.7.4,9,+,80,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-749,10.8.1,8,+,90,,2020-04-09,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-750,10.8.2,201,-,90,,2020-04-06,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-751,10.8.3,202,-,85,,2020-04-06,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-752,10.8.4,203,-,90,,2020-04-05,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-753,10.9.1,204,-,87.5,,2020-04-06,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-754,10.9.2,205,-,80,,2020-04-06,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-755,10.9.3,181,+,85,,2020-04-06,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-756,10.9.4,206,-,85,,2020-04-07,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-757,10.10.1,121,-,82.5,,2020-04-06,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-758,10.10.2,122,-,85,,2020-04-05,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-759,10.10.3,41,+,85-0,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-760,10.10.4,43,+,80-0,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-761,10.11.1,42,+,80-0,,2020-04-07,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-762,10.11.2,44,+,85,,2020-04-06,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-763,10.11.3,1,-,80-0,,2020-04-05,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-764,10.11.4,4,-,80-0,,2020-04-07,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-765,10.12.1,2,+,85,,2020-04-05,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-766,10.12.2,3,+,85,,2020-04-06,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-767,10.12.3,5,-,85,,2020-04-05,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-768,10.12.4,6,+,82.5,,2020-04-05,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-769,10.13.1,209,-,70-0,,2020-04-10,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-770,10.13.2,211,-,75-0,,2020-04-08,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-771,10.13.3,210,-,80,,2020-04-05,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-772,10.13.4,212,+,90,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
R20-Ux1994-773,10.14.1,217,+,85-0,,2020-04-06,,,,,,,,,,,,,,, -,,,,,
R20-Ux1994-774,10.14.2,219,-,85,,2020-04-08,,,,,,,,,,,,,,,+ ,,,,,
