Location,Tray,Cross_ID,Awn_dif,Entry,Infert_1,SpS_1,Infert_2,SpS_2,Infert_3,SpS_3,Infert_4,SpS_4,Infert_5,SpS_5,Infert_6,SpS_6,Notes
R22,26.15.2,UX1991,,UX1991-7,,,,,,,,,,,,,
R22,26.15.3,UX1991,,UX1991-78,,,,,,,,,,,,,
R22,26.15.4,UX1991,,UX1991-19,,,,,,,,,,,,,
R22,26.16.1,UX1991,,UX1991-53,,,,,,,,,,,,,
R22,26.16.2,UX1991,,UX1991-60,,,,,,,,,,,,,
R22,26.16.3,Parent,,NC8248-1,,,,,,,,,,,,,
R22,26.16.4,UX1991,,UX1991-55,,,,,,,,,,,,,
R22,26.17.1,UX1991,,UX1991-38,,,,,,,,,,,,,
R22,26.17.2,UX1991,,UX1991-69,,,,,,,,,,,,,
R22,26.17.3,UX1991,,UX1991-82,,,,,,,,,,,,,
R22,26.17.4,UX1991,,UX1991-11,,,,,,,,,,,,,
R22,26.18.1,UX1991,,UX1991-83,,,,,,,,,,,,,
R22,26.18.2,UX1991,,UX1991-181,,,,,,,,,,,,,
R22,26.18.3,UX1991,,UX1991-48,,,,,,,,,,,,,
R22,26.18.4,UX1991,,UX1991-71,,,,,,,,,,,,,
R22,26.19.1,UX1991,,UX1991-188,,,,,,,,,,,,,
R22,26.19.2,UX1991,,UX1991-2,,,,,,,,,,,,,
R22,26.19.3,UX1991,,UX1991-79,,,,,,,,,,,,,
R22,26.19.4,UX1991,,UX1991-58,,,,,,,,,,,,,
R22,26.20.1,UX1991,,UX1991-80,,,,,,,,,,,,,
R22,26.20.2,UX1991,,UX1991-196,,,,,,,,,,,,,
R22,26.20.3,UX1991,,UX1991-52,,,,,,,,,,,,,
R22,26.20.4,UX1991,,UX1991-5,,,,,,,,,,,,,
R22,27.1.2,UX1993,,UX1993-42,,,,,,,,,,,,,
R22,27.1.3,UX1993,,UX1993-2,,,,,,,,,,,,,
R22,27.1.4,UX1993,,UX1993-35,,,,,,,,,,,,,
R22,27.2.1,UX1993,,UX1993-52,,,,,,,,,,,,,
R22,27.2.2,Parent,,NC8248-1,,,,,,,,,,,,,
R22,27.2.3,UX1993,,UX1993-10,,,,,,,,,,,,,
R22,27.2.4,UX1993,,UX1993-45,,,,,,,,,,,,,
R22,27.3.1,UX1993,,UX1993-50,,,,,,,,,,,,,
R22,27.3.2,UX1993,,UX1993-14,,,,,,,,,,,,,
R22,27.3.3,UX1993,,UX1993-29,,,,,,,,,,,,,
R22,27.3.4,Parent,,TX12D4896,,,,,,,,,,,,,
R22,27.4.1,UX1993,,UX1993-16,,,,,,,,,,,,,
R22,27.4.2,UX1993,,UX1993-43,,,,,,,,,,,,,
R22,27.4.3,Parent,,AGS2000,,,,,,,,,,,,,
R22,27.4.4,UX1993,,UX1993-57,,,,,,,,,,,,,
R22,27.5.1,UX1993,,UX1993-24,,,,,,,,,,,,,
R22,27.5.2,Parent,,ARGA051160-14LE31,,,,,,,,,,,,,
R22,27.5.3,UX1993,,UX1993-34,,,,,,,,,,,,,
R22,27.5.4,UX1993,,UX1993-47,,,,,,,,,,,,,
R22,27.6.1,UX1993,,UX1993-25,,,,,,,,,,,,,
R22,27.6.2,UX1993,,UX1993-55,,,,,,,,,,,,,
R22,27.6.3,UX1993,,UX1993-26,,,,,,,,,,,,,
R22,27.6.4,UX1993,,UX1993-32,,,,,,,,,,,,,
R22,27.7.1,Parent,,Hilliard,,,,,,,,,,,,,
R22,27.7.2,UX1993,,UX1993-28,,,,,,,,,,,,,
R22,27.7.3,UX1993,,UX1993-41,,,,,,,,,,,,,
R22,27.7.4,UX1993,,UX1993-17,,,,,,,,,,,,,
R22,27.8.1,UX1993,,UX1993-56,,,,,,,,,,,,,
R22,27.8.2,UX1993,,UX1993-38,,,,,,,,,,,,,
R22,27.8.3,Parent,,GA00190-7A14,,,,,,,,,,,,,
R22,27.8.4,UX1993,,UX1993-48,,,,,,,,,,,,,
R22,27.9.1,UX1993,,UX1993-111,,,,,,,,,,,,,
R22,27.9.2,Parent,,GA06493-13LE6,,,,,,,,,,,,,
R22,27.9.3,UX1993,,UX1993-59,,,,,,,,,,,,,
R22,27.9.4,UX1993,,UX1993-56,,,,,,,,,,,,,
R22,27.10.1,UX1993,,UX1993-197,,,,,,,,,,,,,
R22,27.10.2,UX1993,,UX1993-51,,,,,,,,,,,,,
R22,27.10.3,UX1993,,UX1993-1,,,,,,,,,,,,,
R22,27.10.4,UX1993,,UX1993-40,,,,,,,,,,,,,
R22,27.11.1,UX1993,,UX1993-173,,,,,,,,,,,,,
R22,27.11.2,UX1993,,UX1993-69,,,,,,,,,,,,,
R22,27.11.3,UX1993,,UX1993-170,,,,,,,,,,,,,
R22,27.11.4,Parent,,MPV57,,,,,,,,,,,,,
R22,27.12.1,Parent,,GA05450-EL52,,,,,,,,,,,,,
R22,27.12.2,UX1993,,UX1993-172,,,,,,,,,,,,,
R22,27.12.3,UX1993,,UX1993-18,,,,,,,,,,,,,
R22,27.12.4,UX1993,,UX1993-33,,,,,,,,,,,,,
R22,27.13.1,UX1993,,UX1993-177,,,,,,,,,,,,,
R22,27.13.2,UX1993,,UX1993-3,,,,,,,,,,,,,
R22,27.13.3,Parent,,LA09264C-P2,,,,,,,,,,,,,
R22,27.13.4,UX1993,,UX1993-192,,,,,,,,,,,,,
R22,27.14.1,UX1993,,UX1993-44,,,,,,,,,,,,,
R22,27.14.2,UX1993,,UX1993-4,,,,,,,,,,,,,
R22,27.14.3,UX1993,,UX1993-46,,,,,,,,,,,,,
R22,27.14.4,UX1993,,UX1993-19,,,,,,,,,,,,,
R22,27.15.1,UX1993,,UX1993-5,,,,,,,,,,,,,
R22,27.15.2,UX1993,,UX1993-49,,,,,,,,,,,,,
R22,27.15.3,UX1993,,UX1993-23,,,,,,,,,,,,,
R22,27.15.4,Parent,,NC08-23383,,,,,,,,,,,,,
R22,27.16.1,UX1993,,UX1993-156,,,,,,,,,,,,,
R22,27.16.2,UX1993,,UX1993-31,,,,,,,,,,,,,
R22,27.16.3,UX1993,,UX1993-193,,,,,,,,,,,,,
R22,27.16.4,UX1993,,UX1993-8,,,,,,,,,,,,,
R22,27.17.1,UX1993,,UX1993-37,,,,,,,,,,,,,
R22,27.17.2,UX1993,,UX1993-6,,,,,,,,,,,,,
R22,27.17.3,UX1993,,UX1993-191,,,,,,,,,,,,,
R22,27.17.4,Parent,,GA001138-8E36,,,,,,,,,,,,,
R22,27.18.1,UX1993,,UX1993-175,,,,,,,,,,,,,
R22,27.18.2,UX1993,,UX1993-163,,,,,,,,,,,,,
R22,27.18.3,UX1993,,UX1993-7,,,,,,,,,,,,,
R22,27.18.4,UX1993,,UX1993-189,,,,,,,,,,,,,
R22,27.19.1,UX1993,,UX1993-188,,,,,,,,,,,,,
R22,27.19.2,Parent,,SS8641,,,,,,,,,,,,,
R22,27.19.3,UX1993,,UX1993-21,,,,,,,,,,,,,
R22,27.19.4,UX1993,,UX1993-186,,,,,,,,,,,,,
R22,27.20.1,UX1993,,UX1993-30,,,,,,,,,,,,,
R22,27.20.2,UX1993,,UX1993-188,,,,,,,,,,,,,
R22,27.20.3,UX1993,,UX1993-161,,,,,,,,,,,,,
R22,27.20.4,UX1993,,UX1993-9,,,,,,,,,,,,,
